OBJECTID,WARD,LOCATION,COUNT_,INSTALLYEAR,X,Y
1,4,600 Farragut St. NW,2,FY-08,398244.29,142545.16
2,4,300 Gallatin St. NW,2,FY-08,398601.96,142683.13
3,5,Unit Blk R Street NW,2,FY-08,398906.08,138326.98
4,5,Unit  BLK S Street NW (2) Tables,2,FY-08,398923.32,138453.6
5,5,Unit & 100 BLK Quincy St NE (2) 12FT,2,FY-08,399453.64,138238.49
6,5,Unit & 100 BLK Q St NE (2) 22FT,2,FY-08,399464.96,138105.77
7,5,Unit  Blk Quincy Pl NW (12),2,FY-08,399453.64,138238.49
8,5,100 Blk Adams St. NW,2,FY-08,398885.81001292,139151.35958256
9,5,Unit Blk Adams St. NW,2,FY-08,399081.1465251,139151.14889456
10,5,2300 Blk 15th Street NE,2,FY-08,401501.51123135,139260.13116666
11,5,2700 Blk 10th St. NE ,2,FY-08,400656.79167856,139685.82553506
12,5,1300 Blk Lawrence St. NE btw 13th & 14th,2,FY-08,401088.61372696,140427.37673575
13,5,400 Blk Jefferson St NW,2,FY-08,398370.55292444,143056.03075419
14,6,Unit blk Randolph pl NW  (2) 22ft,2,FY-08,398901.11,138365.85
15,6,"15th Street , F Street & Tenn Ave NE (raised cross walk)",2,FY-08,401418.07999927,136649.23999624
16,6,1500 Islamic Way,2,FY-08,396784.61,137912.52
17,6,1200 Blk Potomac Ave SE,2,FY-08,400930.34879882,134551.08415429
18,6,"1300 Blk Potomac Ave SE  (22"") ",2,FY-08,401038.09,134574.31
19,7,200 Blk 50th St SE (2),2,FY-08,406004.16,135348.37
20,7,4900 Blk B St SE (2),2,FY-08,405941.81933147,135443.69967512
21,7,5000 Blk Bass Pl SE (2),2,FY-08,406127.17494764,135335.18956302
22,7,1700 Blk Gainesville St SE (2),2,FY-08,401681.04838351,131927.99138386
23,7,2100 Blk 31st Street SE  (12'),2,FY-08,403225.06,132953.91
24,7,400 Blk 20th St NE   (12'),2,FY-08,402045.84,136376.86
25,7,3400 Dix St. NE,2,FY-08,403733.76,136345.86
26,7,3300 Clay St NE,2,FY-08,403523.79,136211.51
27,7,Unit Blk Elmira St. SW,2,FY-08,399120.39,128676
28,7,3600 Blk Bangor St. SE,2,FY-08,403933.8372816,132529.85013642
29,8,18th & Good Hope Rd (2),2,FY-08,401821.25001564,133094.09000894
30,8,Unit Blk Galveston Pl SW (2),2,FY-08,399228.02425324,128424.52830861
31,1,700 Blk Princeton PL NW,3,FY-08,398036.93010813,140835.63465613
32,4,Unit Blk Sheridan St. NW,3,FY-08,399141.96348516,144278.39638732
33,5,Unit BLK Seaton Place NW (3) 12FT,3,FY-08,399271.47023728,138550.92793401
34,5,Unit Blk T Street NW (12),3,FY-08,398877.31,138655.19
35,5,Farragut Pl. Betw. 6th St & S. Dakota Ave,3,FY-08,400392.49999832,142633.6400018
36,5,Farraday Pl btw 6th St & S. Dakota Ave NE,3,FY-08,400441.15001436,142585.75001775
37,6,200 Blk 18th Street SE ,3,FY-08,401822.42083164,135486.73490716
38,7,55th ST Bet James PL & Eastern AV NE (3),3,FY-08,406781.94998825,136871.81999645
39,7,4900 Blk C St SE (3),3,FY-08,405917.37840344,135293.46652298
40,7,5100 Blk H St SE (3),3,FY-08,406159.06374767,134516.22047426
41,7,Hayes St. NE between 50th Pl. & Division Ave,3,FY-08,406497.88998798,136895.89999647
42,8,3400 Blk 24th ST Se (3),3,FY-08,402596.90000036,131150.84002314
43,8,2900 Blk Pomeroy Rd SE (3),3,FY-08,400315.29,132090.59
44,8,300 Blk Parkland Pl.,3,FY-08,400011.04873396,130764.07531878
45,8,Unit Blk Galveston Pl SW,3,FY-08,399156.44543717,128511.71982869
46,4,1300 Blk Tuckerman St. NW (4),4,FY-08,397265.66729142,144405.98723544
47,5,500 Blk 48th St NE (4),4,FY-08,405704.1,136435.15
48,5,Emerson St NE btw 6th St. & 8th St.,4,FY-08,400437.19999836,142460.69001763
49,7,3600 & 3700 Blk Camden St SE (4),4,FY-08,404088.78544175,132502.04066439
50,7,20th & R Street SE  (12),4,FY-08,396108.21874634,138305.49999778
51,7,4300 C Street SE ,4,FY-08,404658.72,135477.99
52,7,2100- 2300 Nicholson Place SE,4,FY-08,402206.83,134033.89
53,7,3200 O St. SE,4,FY-08,403446.84,133758.52
54,8,3300 Blk Brothers Pl SE (4),4,FY-08,399695.58226967,130571.3148066
55,5,"26th Street Bet. Benning Road & i (Eye) Street, NE (22"")",5,FY-08,402582.32060835,136976.51318055
56,6,3000 Blk Clinton St. NE,5,FY-08,403051.02352078,140315.12735964
57,6,Unit - 200 Blk N St. NW,6,FY-08,398803.08,137691.63
58,6,1200-1400 Blk E Street SE  (12'),6,FY-08,401274.65,135021.02
59,3,3700 Jenifer St. NW ,1,FY-09,393913.67,143437.84
60,3,"2800 Block of 36th Street, NW",1,FY-09,393853.43986425,139856.51497522
61,3,3600 Block of Fulton St. between 36th St and 36th Pl,1,FY-09,393804.6999922,139814.22019118
62,3,3600 Block of Fulton St. between 36th Pl and Wis Ave.,1,FY-09,393704.85394411,139814.13286318
63,3,"2800 Block of 36th Street, NW",1,FY-09,393853.43986425,139856.51497522
64,3,"3500 Block of Fulton Street, NW",1,FY-09,393996.05112838,139813.97004718
65,3,4100 Harrison Street  NW,1,FY-09,393006.14,143216.22
66,4,600 Tuckerman St. NW,1,FY-09,398153.79,144355.83
67,4,100 Tuckerman Street NE,1,FY-09,399392.97001339,144380.47001942
68,4,5600  Blk. Of  1 st  Street  NE,1,FY-09,399479.11,143324.04
69,4,1400-1500 Blk. Underwood Street,1,FY-09,396962.64,144548.86
70,4,1200 Blk. Hamilton Street  NW,1,FY-09,397517.97932365,142778.53657793
71,4,6700 Luzon Ave. NW,1,FY-09,397221.72,144837.59
72,5,14TH Street NE bet. Adams & Downing Place,1,FY-09,401398.55001525,139226.57999863
73,5,300 blk. Of W Street  NE,1,FY-09,399886.76559785,139033.78675045
74,5,3100 10th St NE bet.Irving and Jackson street,1,FY-09,400655.71503856,140124.20527947
75,5,Lawrence Street NE bet. 14th and 15th Street,1,FY-09,401356.27001521,140444.61001576
76,5,Lawrence Street NE bet. 14th and 15th Street,1,FY-09,401356.27001521,140444.61001576
77,5,Lawrence Street NE  bet. 14th & 15th Street,1,FY-09,401356.27001521,140444.61001576
78,5,10th Street NE bet. Irving & Jackson St (3100 Blk),1,FY-09,400655.71503856,140124.20527947
79,7,Morris Rd./ SE 17th Street to Bruce PL. SE,1,FY-09,401666.6500155,132160.60002408
80,7,5900 Blk. Of Clay Place NE,1,FY-09,407311.22989274,136120.13116375
81,7,"3700 Block of Bangor Street, SE",1,FY-09,404027.67273769,132696.31810457
82,7,200 Blk. Of 62th Street  NE,1,FY-09,407608.57181301,136068.7508757
83,8,Mississippi Ave from Wheeler Rd to 13th St SE,1,FY-09,400997.93001488,130226.03000628
84,8,Morris Rd./ SE 17th Street to Bruce PL. SE,1,FY-09,401666.6500155,132160.60002408
85,8,Morris Rd./Erie St. SE form Pomeroy to Bruce PL. SE,1,FY-09,401285.37001515,132171.48002409
86,8,Morris Rd./Erie St. SE from Pomeroy to Bruce PL. SE,1,FY-09,401285.37001515,132171.48002409
87,8,100 Blk Elmira St. SW,1,FY-09,399075.8295971,128696.74395686
88,8,Unit Blk. Of Darrington Street SW,1,FY-09,399075.7144611,128801.54117296
89,8,Mississippi Ave from 6th St to 7th St SE,1,FY-09,400218.71007816,130020.78255009
90,2,1300 5th St NW,2,FY-09,398357.46009243,137708.86002922
91,3,4400 blk Newark St. NW,2,FY-09,392409.65903091,140744.93625604
92,3,"2700 Block of 35th Street, NW",2,FY-09,394048.61970443,139766.70006313
93,4,5800 4th St NW,2,FY-09,398458.9,143608.06
94,4,300-400 Blk. Of  Quackenbos Street  NE,2,FY-09,399777.87,144004.71
95,4,900 Longfellow Street,2,FY-09,397748.13,143250.11
96,4,800 Otis Place    NW,2,FY-09,397875,140676.39
97,4,300 Blk. Of Gallatin  Street  NW,2,FY-09,398548.16201261,142696.65411385
98,4,500-600 Jefferson Street  NW,2,FY-09,398225.38,143071.99
99,4,200 Jefferson Street  NW,2,FY-09,398796.54,143088.37
100,4,Oglethorpe Street,2,FY-09,398054.55999615,143711.8300188
101,4,1500 Blk. Of Roxanna Street ,2,FY-09,396953.51756313,146888.41811774
102,4,Unit blk. Of Madison  NW,2,FY-09,398977.45,143402.69
103,5,2200 blk S St.  Bewteen 22nd & 24th St NE,2,FY-09,402326.89504011,138468.28150193
104,5,1200-1300 blk. Kearney Street NE BET. 12th # 13th ,2,FY-09,400894.48758278,140304.72652763
105,5,"Girard st., N.E. Bet. North Capitol st. and Franklin st.",2,FY-09,399503.15001349,139825.25999919
106,5,100 Blk Adams St btw 1st & 2nd St  NW ,2,FY-09,398710.23999676,139150.99001456
107,5,1000 Douglas street NE bet. 10th and 12th street,2,FY-09,400749.91439865,139515.4077109
108,5,2400 Kalarama road NW,2,FY-09,395359.06,138924.19
109,5,2200 Kalarama road NW,2,FY-09,395679.93,138872.93
110,5,1200-1300 blk. Kearney Street NE BET. 12TH # 13th ,2,FY-09,400894.48758278,140304.72652763
111,5,Lawrence Street NE  bet. 15th and 16th Street,2,FY-09,401505.21999935,140454.09999977
112,5,Lawrence Street NE bet. 13th and 14th Street,2,FY-09,401189.05001506,140433.89999975
113,5,10th Street NE bet. Girard & Irving St (2900-3000 Blk),2,FY-09,400655.85001456,140069.63001542
114,7,100 Blk 58th St SE  ,2,FY-09,407163.8196846,135613.14201128
115,7,"4700 Blk Blaine St NE,",2,FY-09,405692.42995524,136006.96527565
116,7,"400 Blk 57th St  NE,  ",2,FY-09,407013.89814846,136378.28370799
117,7,5200 Blk Ames St NE ,2,FY-09,406332.36473983,135883.94757953
118,7,5400 D St. SE,2,FY-09,406609.42,135043.9
119,7,1700 40th street SE,2,FY-09,404638.28,133082.24
120,7,200 blk. of 55th Street NE ,2,FY-09,406722.19581219,136027.58354766
121,8,4300 blk. Of  Halley Terr.   SE,3,FY-09,399420.79929342,128792.07323695
122,5,"1800,1900 & 2000 Capitol Ave NE",4,FY-09,401137.41,138159.3
123,5,1900-2100 Savannah Terr. Se,4,FY-09,402093.9,131215.06
124,5,"Unit Blk of Crittenden and Unit Blk of Buchanan, NE",4,FY-09,400657.94,142171.3
125,7,Unit blk 54th St. SE,4,FY-09,406635.05891611,135586.61743526
126,7,5300 & 5400 Blk Blaine St NE,4,FY-09,406537.33,136014.15
127,7,Unit  55th St. SE,4,FY-09,406768.19,135487.56
128,7,700-800 hilltop terrace SE,4,FY-09,405012.67,134726.03
129,7,"3000 -3100 blocks of O Street, SE",4,FY-09,403234.07,133910.12
130,7,700-800 Hilltop terrace SE,4,FY-09,405012.67,134726.03
131,7,"3100 & 3000 blocks of Q Street, SE  ",3,FY-09,403275.12,133712.72
132,7,"3000 - 3100 blocks of M Street, SE",3,FY-09,403087.11,134285.64
133,7,"5300 Blk. of Ames Street, NE",3,FY-09,406550.76013203,135883.72441153
134,7,5000-5100 blk. Of  Hayes Street  NE,3,FY-09,406059.05,136949.83
135,7,"5300 Blk. of Ames Street, NE",3,FY-09,406550.76013203,135883.72441153
136,7,3200 blk. Of  E Street  SE,3,FY-09,403415.76444912,135000.92924271
137,7,3100 Blk M Place SE,3,FY-09,403251.68246497,134270.76553003
138,7,1000 Blk 45Th St NE,3,FY-09,405417.24163498,137333.32518088
139,7,4600 Hillside Terr. SE,3,FY-09,405736.97,134321.52
140,7,1100 Blk 45 Place St NE,3,FY-09,405455.38793902,137517.83609305
141,8,6th St from Atlantic to Galveston St SE,3,FY-09,400027.11001398,128460.09000464
142,8,900-1200 Blk Mississippi Ave SE,4,FY-09,400692.6,130157.38
143,8,300 Raleigh Street SE,4,FY-09,399839.11,130707.98
144,3,3400-3600 Newark Street  NW,5,FY-09,394214.16,140724.52
145,7,3500 Blk texas Ave SE ,5,FY-09,404040.1482897,133462.68904928
146,7,1600 - 1700 38th street SE,5,FY-09,404220.02000187,133579.55000939
147,8,3200 block Pope Street SE,5,FY-09,403547.85772925,133942.63240973
148,8,Brandywine Street SE,5,FY-09,399950.43001391,129143.86002128
149,5,1100 Blk Galloway St NE btw S. Dakota & Sargeant Rd,6,FY-09,401005.85001489,142815.24000196
150,7,3300-3700- Carpenter st SE,6,FY-09,403787.57,133637.42
151,8,1600-4200 Blks Fort Dupont St SE,7,FY-09,404864.04000247,133432.63999326
152,7,4000-4300 Anacostia Ave,10,FY-09,404935.49,137653.1
153,1,Newton st Nw 1400 blk                                   (2)  12Ft,2,FY-07,397161.73001132,140443.45999976
154,1,3600 Blk 11th ST NW,2,FY-07,397529.54876366,140820.54576011
155,1,3500 Blk 10th ST NW,1,FY-07,397628.83013975,140648.85590395
156,1,600 Blk Quebec PL NW,1,FY-07,398244.35116432,140953.11152024
157,1,700 Blk Faimont ST NW,1,FY-07,397904.98534001,139683.60134306
158,2,Wallach Pl NW 1300 blk                    (2) 12Ft,2,FY-07,397904.98534001,139683.60134306
159,3,"Upton St & 38th st NW ( 2 cross walks , (2) 12Ft)",2,FY-07,393532.31000795,141594.24000083
160,3,46th bet Fessenden st NW  (3) 12 ft,3,FY-07,392146.37999067,142981.61001812
161,4,Aspen st NW 700 & 800 blk             (2)  12Ft,2,FY-07,397899.5,144917.22
162,4,Farragut Pl NW unit blk    (2) 12Ft,2,FY-07,399076.1700131,142717.93001787
163,4,900 Blk Hamilton ST NW   (2),2,FY-07,397694.41177181,142781.11974593
164,4,4000 Blk 8th ST Bet Taylor ST & Randolph ST,1,FY-07,397989.53001209,141203.78000047
165,5,7th st NE bet Taylor & Randulph st         (2)  12Ft,2,FY-07,400383.15775831,141346.5378246
166,5,2400 Blk 14th ST Bet Downing & Saratoga AV NE (2),2,FY-07,401279.60617514,139330.92332673
167,5,Lincoln Rd & T ST NE (2),2,FY-07,399296.8599973,138468.09001393
168,6,Oklahoma ave Ne 500 blk                   (3) 12Ft,3,FY-07,402507.02,136489.79
169,6,1500 Blk Gayles ST NE  (1)   22ft,1,FY-07,401472.92,136733.77
170,7,32nd st SE bet. Alabama & Park Dr SE       (3) 12Ft,3,FY-07,403343.07001706,133090.91000894
171,7,34th st SE 2300 Blk         (2) 12Ft,2,FY-07,403710.04,132635.05
172,7,Bangor st SE 3400 blk           (1) 22Ft,1,FY-07,403702.69,132536.89
173,7,E st SE bet. Benning rd & Falls Ter   (2)  22Ft,2,FY-07,405515.66000307,135061.51999477
174,7,48th pl NE 500 blk   (4)  12Ft,4,FY-07,405700.18,136400.32
175,7,Jay st NE 4900 blk                                    (2)  12Ft,2,FY-07,405944.34,137094.07
176,7,54th St between C&D st   NE         (2) 22Ft,2,FY-07,406576.72000406,135025.91001074
177,7,57th Pl NE 200 blk         (3)  12Ft,3,FY-07,407041.32,135913.95
178,7,3600 Blk Suitland Rd SE (3),3,FY-07,403894.23779357,132785.33288866
179,7,3700 Blk Suitland Rd SE (2),2,FY-07,404087.16051375,132728.8603126
180,7,5000 Blk Hanna PL SE (2),2,FY-07,405989.80189151,134636.54469837
181,7,4100 & 4200 Blk Hayes ST NE (6),6,FY-07,404839.13,136857.92
182,8,34th st SE 2300 blk        (5)  12Ft,5,FY-07,403710.04,132635.05
183,8,12th Pl SE 2600 blk  (1)  22Ft,1,FY-07,401278.01001514,131483.22002345
184,8,600 blk Atlantic st ( 3) 12ft,3,FY-07,400297.84047823,129240.89330137
185,8,400 blk-600blk Lebuam st. SE (6) 12ft,6,FY-07,399874.28,131207.37
186,8,500 blk Labaum st se (3) 12ft,3,FY-07,400183.09462212,131022.19496702
187,8,600 blk  Galveston PL se(2) 12ft,2,FY-07,400072.4,128540.88
188,8,1600 blk Fairlawn Av,1,FY-07,401604.88345544,133761.86127356
189,8,3400 Blk 23rd ST SE   (3)  12 ft ,3,FY-07,402545.42,131094.26
190,8,2200 Blk Prout ST SE (2),2,FY-07,402234.69737603,133910.1311297
191,8,1600 & 1700 Blk 16th ST SE (3),3,FY-07,401560.99,133498.3
192,8,800 Blk Xenia St SE (3),3,FY-07,400588.4649905,129470.04235758
193,8,700 Blk Upsal ST SE (3),3,FY-07,400452.96143837,130184.00837424
194,8,700 Blk Mississippi AV SE (2),2,FY-07,400430.37052635,130094.86549416
195,8,2300 Blk Elvans Rd SE (2),2,FY-07,401417.40041527,132047.11723997
196,1,3614  10th ST NW (1),1,FY-08,397622.84,140790.23
197,1,Hertford PL NW Bet Oak ST & Ogden ST NW (1),1,FY-08,396928.1999951,140910.0600002
198,2,440 M ST NW       (12) ,1,FY-08,398442.02,137507.66
199,3,5100 Blk Macomb ST NW (1),1,FY-08,390837.66542945,140549.75958386
200,4,1300 Blk Gallatin ST NW,1,FY-08,397264.14969141,142664.17673782
201,4,500 Blk Decatur St NW (1),1,FY-08,398241.17414032,142283.16515347
202,4,5800 3rd Pl NW  (22'),1,FY-08,398517.91999658,143584.19001868
203,4,5100 9th Street NW,1,FY-08,397764.83,142691
204,4,4400 9th St. NW,1,FY-08,397835.23,141830.68
205,4,1400 Decatur St. NW,1,FY-08,397126.56,142243.35
206,5,1400 Blk Morse NE (22ft),1,FY-08,401410.28710326,137034.0373086
207,5,Unit Blk Crittenden St NE,1,FY-08,399353.11481335,142258.49328145
208,5,Unit Blk Buchanan St NE,1,FY-08,399361.55244536,142171.22553737
209,5,1400 Blk Morse St. NE,1,FY-08,401410.28710326,137034.0373086
210,5,2300 Blk 14th Street NE,1,FY-08,401442.29343929,139182.93372659
211,5,"U Street NE betw, 1st St. & Summit Place NE ",1,FY-08,399558.51001354,138791.87999823
212,5,100 Blk Randolph Place  between 1st & 2nd NW,1,FY-08,398862.0199329,138386.67846185
213,5,700 Blk Tuckerman ST (Rapir 1 speed Hump),1,FY-08,397978.41468408,144375.00461141
214,5,U Street NE Btw 2nd St. & Summit Pl NE,1,FY-08,399558.51001354,138791.87999823
215,5,300 Blk W Street NE,1,FY-08,399886.76559785,139033.78675045
216,5,Unit Blk Quincy Pl NE,1,FY-08,399337.01554934,138221.0901417
217,6,1400 Blk Constitution Ave NE  (12'),1,FY-08,401298.27001516,136023.99189966
218,6,1400 E St. SE,1,FY-08,401274.65,135021.02
219,7,2400 Blk Wagner ST SE (1) 22FT,1,FY-08,402418.0120002,132495.20588039
220,7,6000 Blk Clay Street NE,1,FY-08,407430.01987685,136119.68828375
221,7,4900 Blk Fitch Pl NE,1,FY-08,405839.27715537,136486.82710009
222,7,300 Blk 59th Street NE,1,FY-08,407251.72147668,136207.80828383
223,8,3800 Blk 4th St SE (1) 22Ft,1,FY-08,399908.29999787,129815.3200219
224,8,600 Blk Melon St SE ,1,FY-08,400133.42860608,130948.25547895
225,1,3600 Blk 11th st NW (2),2,FY-08,397511.3,140756.25
226,1,500-600 Blk Gresham Place NW,2,FY-08,398129.32,139905.34
227,3,2600 & 2700 Blk Woodley Rd NW,2,FY-08,395340.51,139778.29
228,3,45th St. NW  (22'),2,FY-08,392314.59999082,140744.73001604
229,3,45th St. NW  (22'),2,FY-08,392314.59999082,140744.73001604
230,4,5700 Blk 3rd Pl. NW (2),2,FY-08,398517.87001258,143384.92000249
231,4,4700 4th Street NW,2,FY-08,398513.49,142195.93
232,4,400 Sheridan St. NW,2,FY-08,398436.8999965,144246.97001929
233,7,3000 block N Street  SE,2,FY-09,403163.20672089,134087.18056986
234,7,2900 & 3000 10th St NE bet. Girard and Irving street,2,FY-09,400655.85001456,140069.63001542
235,7,"300 block of Burns Street, NE",2,FY-09,404700.37072232,135315.266811
236,7,5300 blk. Of Bass Place  SE,2,FY-09,406518.05354,135268.38754696
237,7,1600 blk. Of  28th Place SE,2,FY-09,402885.50480063,133587.8648894
238,7,4300 blk. G  Street   SE,2,FY-09,404952.17520255,134725.77765846
239,7,5300 blk. Of Bass Place  SE,2,FY-09,406518.05354,135268.38754696
240,7,5600 blk. Of Clay Place ,2,FY-09,406908.45232436,136244.34325987
241,7,1600 Fort Davis Place,2,FY-09,404649.6,133304.77
242,7,4300 of  Polk Street  NE,2,FY-09,405079.81,137995.37
243,8,300 36th Street NE,2,FY-09,403890.5,136215.56
244,8,Unit - 100 Blk Darrington Street  SW,2,FY-09,403890.5,136215.56
245,1,"700-900 Block of Euclid Street, NW",3,FY-09,397861.13,139586.18
246,2,400 Blk N St. NW,3,FY-09,398477.26802854,137708.55052522
247,2,400 Blk O St. NW,3,FY-09,398608.72998066,137857.03500536
248,2,2400 blk.  Of    36th  Place.  SE,3,FY-09,403961.99705763,132341.53868024
249,3,2400-2500 Pomeroy  Rd SE,3,FY-09,400906.61,131902.13
250,4,1300 Van Buren Street,3,FY-09,397402.35,144646.85
251,5,14TH Street NE bet. Montana Ave. & Saratoga Ave.,3,FY-09,401178.24230305,139487.58889488
252,5,14TH Street NE bet. Montana Ave. & Saratoga Ave.,3,FY-09,401178.24230305,139487.58889488
253,5,"1800,1900 & 2000 Galludet St NE",3,FY-09,401196.9,138410.36
254,5,4600 blk H street S.E,3,FY-09,405693.26464324,134537.82553028
255,5,300 W Street NE  4TH &  Rhode Island Ave.,3,FY-09,399886.76559785,139033.78675045
256,5,Lang Place NE bet. 17th and 19th street,3,FY-09,402062.75999987,137390.23001293
257,5,"600 morton place, NE",3,FY-09,400135.05001408,137393.59999693
258,5,600 Orleans place NE,3,FY-09,400166.39,137473.2
259,5,400-600 M St NE ,3,FY-09,400135.07999808,137531.67999706
260,6,Saratoga Ave NE. bet. Brentwood rd & 14th street,3,FY-09,401219.19001508,139383.93001478
261,7,Jay St.  NE between 50th Pl & Division Ave,3,FY-09,406551.78998803,137090.85001265
262,7,4600 Blk H Street SE ,3,FY-09,405806.77507534,134537.81657028
263,7,Unit blk 53th St. SE,3,FY-09,406436.35,135496.24
264,7,3600 Blk Texas Ave SE,3,FY-09,404148.0548178,133701.63541751
265,7,Unit & 100 Blk 55th St NE ,3,FY-09,406686.30000416,135884.07999553
266,7,Lyman Place NE bet. 17th and 19th streets,3,FY-09,402063.11001587,137457.05999699
267,7,3000 - 3100 blk. of P  street  SE,3,FY-09,403057.37001679,133798.6399936
268,7,200 blk. Of 54th Street NE ,3,FY-09,406620.8224681,136049.75209169
269,7,1100 blk. Of 45th Place  SE (one way street),3,FY-09,405552.57,134517.31
